Building Code,E (kWh),G(therms),O(gallon)
500,"9,437,760.00","1,718,131.00",
501,,"16,406.00",
504,"10,685.00",,"3,385.40"
505,,"1,020.00",
506,"12,572.00","1,348.00",
508,"4,331.00","7,028.00",
509,"1,120,900.00","63,950.00",
510,"34,703.00",313,
512,"21,029.00","10,422.00",
513,"11,452.00","3,878.00",
514,"53,107.00","6,689.00",
515,"43,825.00","8,797.00","4,439.50"
516,"54,294.00","3,105.00",803.9
518,"743,930.00","60,668.00",
519,"25,187.00","19,723.00",
520,"102,973.00","5,802.00",
521,"8,007.00","2,253.00",
522,"687,760.00","62,293.00",
523,"30,960.00",,
524,"83,680.00","13,100.00",
525,"16,021.00",,
526,"41,120.00",,"2,920.30"
527,"21,828.00","6,272.00",
528,"25,521.00","3,226.00",
529,"12,043.00",,"2,585.50"
530,"125,644.00","1,009.00",
531,"64,472.00","3,340.00","4,519.40"
532,"13,263.00","2,063.00",
533,"20,006.00","9,206.00",
534,"46,197.00","6,427.00",
535,"17,709.00","2,119.00",
536,"31,903.00","2,227.00","3,987.80"
537,"20,913.00","3,449.00",
538,"18,911.00","3,637.00",
539,"213,520.00",873,
540,"34,309.00","1,478.00",
541,"29,591.00","2,017.00",
542,"109,680.00",,
543,"18,884.00",970,"2,291.60"
544,"16,928.00",3,"2,310.70"
545,"57,600.00",,
546,"17,089.00",903,
547,"18,241.00","3,282.00",
548,"81,040.00",,
551,"182,694.00",,
552,"38,706.00","4,593.00",
553,"18,876.00",,"3,545.60"
554,"37,392.00","1,471.00","5,118.00"
555,"19,418.00",,
556,"13,640.00","3,617.00",
557,"33,704.00","1,729.00",
558,"32,031.00","2,272.00",
560,"21,765.00","4,414.00",
563,"34,569.00",,
564,"2,547.00","1,083.00",
565,"22,683.00","5,886.00",
568,"5,555.00",,
571,"257,400.00","6,833.00",
572,"15,305.00","2,909.00",
573,"24,960.00","7,694.00",
574,"29,445.00","4,582.00",
575,"539,120.00","36,883.00",
576,"12,479.00",7,"2,962.70"
577,"162,240.00","24,873.00",
578,"9,595.00",,
579,,654,
581,"1,190,920.00","43,141.00",
582,"684,744.00","35,951.00",
583,"30,960.00",,"1,609.00"
584,"185,859.00","75,777.00",
586,"163,140.00","8,068.00",
587,"3,173,820.00","108,287.00",
589,"17,758.00","3,159.00",
590,"23,360.00","5,106.00",
592,"31,726.00",,"1,428.50"
593,"23,292.00","4,281.00",
594,"145,407.00","8,381.00",
595,"3,578,880.00","136,025.00",
596,"921,960.00","60,675.00",
597,"49,680.00","42,985.00",
598,"112,393.00",290,
599,,"7,365.00",
600,,"20,185.00",
601,"9,216.00","2,808.00",
602,"402,240.00",,
603,"695,660.00","61,152.00",
604,"14,528.00","4,674.00",
605,"1,675,770.00",,
607,,"38,285.00",
608,"5,396,641.00","98,174.00",
610,938,"18,441.00",
612,"55,680.00","10,699.00",
613,"55,040.00","4,862.00",
617,"16,000.00","2,823.00",
618,"231,867.00","61,891.00",
621,,"8,475.00",
623,"652,640.00","57,041.00",
625,"1,312,100.00","44,474.00",
626,"1,926,480.00",,
627,"1,404,470.00","20,325.00",
628,"155,555.00","2,708.00",
629,"600,960.00",-,
630,"461,120.00","9,709.00",
632,,"1,389.00",
635,"388,306.00","11,613.00",
636,"255,280.00","23,779.00",
637,,-,
643,"8,723,520.00","185,538.00",
646,"185,000.00","11,417.00","5,277.80"
647,"11,136,960.00","461,546.00",
649,"413,676.00","8,182.00",
650,"345,640.00",-,
652,"1,239,400.00",31,
653,"17,708.00","2,998.00",
654,"20,554.00",,
655,"30,605.00",,
657,"733,836.00","27,385.00",
658,"38,490.00","6,128.00",
659,"22,826.00","2,276.00",
660,"18,792.00","3,939.00",
662,"9,382.00","3,321.00",
664,"5,983.00",,
665,"46,654.00","1,541.00","5,199.10"
666,"24,680.00","6,687.00",
667,"15,256.00",,"2,508.10"
668,"70,770.00","15,297.00",
669,"2,848.00","3,019.00",
670,"14,114.00",697,"1,855.00"
671,"29,701.00","3,006.00",
676,"90,400.00","25,291.00",
677,"193,320.00","12,196.00",
678,"26,663.00",988,"4,840.30"
679,"41,459.00",128,"6,918.40"
680,"15,219.00","2,693.00",
682,"18,593.00","2,190.00",
683,,47,"4,162.00"
684,"1,356,560.00","176,831.00",
690,,"8,200.00",
695,"60,160.00","4,723.00",
696,"14,313.00","2,620.00",
697,,246,"1,599.80"
698,"111,360.00","11,337.00",
700,"11,312.00","3,135.00",
701,"76,560.00","6,235.00",
702,"22,023.00","3,377.00",
706,"29,321.00","1,836.00",
707,"41,960.00","5,750.00",
709,"38,353.00","3,917.00","2,283.90"
710,"17,739.00",37,"4,356.30"
711,"35,034.00",891,"3,635.90"
712,"76,480.00","7,927.00","2,362.30"
713,"217,200.00","6,718.00",
714,"2,624,800.00","105,034.00",
716,"37,476.00","2,016.00","5,285.70"
718,"9,700.00","12,346.00",
720,"6,919.00","1,814.00",
721,"22,720.00","1,431.00",
723,,"28,805.00",
724,"64,473.00",,
727,"164,811.00","12,811.00",
730,"10,498.00",25,"5,252.60"
731,"4,052.00",,"2,578.50"
732,"4,305.00","3,852.00",
733,"16,471.00","3,400.00",
734,"52,501.00",898,
736,"18,440.00",,"2,682.90"
738,"32,461.00",454,
739,"14,550.00","7,192.00",
740,"31,320.00","9,676.00",
741,"16,661.00",,"1,664.30"
742,"89,440.00","16,446.00",
743,"34,121.00","13,974.00",
744,"59,469.00",,
745,"16,567.00",,"1,902.50"
746,"12,824.00","5,560.00",
747,"17,147.00",,
748,"54,589.00","10,575.00",
750,"66,696.00",764,
751,"185,760.00","47,921.00",
753,"22,675.00","4,053.00",
754,"947,540.00","116,521.00",
756,"255,621.00",,
758,"815,284.00","73,991.00",
761,"8,754,481.00","87,476.00",
762,"1,016,280.00","85,515.00",
763,"65,000.00",161,
770,"9,002.00",12,"2,313.60"
771,"8,938.00",,"1,791.70"
772,"12,754.00",11,"2,252.00"
773,"28,664.00","8,517.00",
774,"12,931.00","2,727.00",
775,"22,508.00",,"3,671.80"
776,"24,241.00","3,572.00",
777,"24,373.00","1,833.00",
779,"19,280.00","2,299.00",
780,"152,802.00","5,749.00",
781,"53,518.00",,
782,"41,299.00",,
783,"102,818.00","32,608.00",
784,"21,520.00","16,629.00",
785,"36,920.00",,"10,921.90"
786,"815,005.00","30,901.00",
787,"16,040.00","4,090.00",
788,"53,840.00","12,357.00",
790,"64,440.00",734,
791,"511,680.00","39,198.00",
792,-,,811.7
795,"12,835.00",,"3,875.20"
796,"12,829.00",,"4,370.30"
797,"5,640.00","2,725.00",
798,"13,714.00","4,459.00",
799,"41,440.00","13,846.00",
801,"23,608.00","4,299.00",
802,"14,298.00",,
803,"65,520.00","18,373.00",
804,"23,960.00","5,995.00",
805,"14,760.00",,"1,980.70"
806,"21,783.00","3,762.00",
807,"17,954.00","6,920.00",
808,"18,246.00","5,419.00","2,019.60"
809,"14,668.00",,"1,979.10"
810,"25,700.00",,"3,660.90"
811,"41,281.00","4,665.00",
812,344,77,
813,"15,191.00",16,
816,"7,363,681.00","180,602.00",
819,"49,224.00","13,520.00",
820,"3,639.00",912,"1,689.00"
821,"127,960.00","10,178.00",
822,"28,407.00",,"4,884.40"
823,"12,985.00",229,"1,089.30"
824,"22,788.00",,
825,,"7,389.00",
826,"17,824.00","6,168.00",
827,"621,144.00","2,864.00",
828,"21,962.00",,"2,252.70"
829,"12,884.00",,"2,644.10"
830,"11,142.00",739,
831,"28,526.00","3,052.00",
832,"11,692.00",,180.7
833,"14,305.00","1,425.00",
834,"9,479.00","1,873.00",
835,"15,291.00","5,545.00",
837,"13,072.00",,"2,569.20"
840,"7,277.00",,"5,885.30"
842,"17,003.00","15,977.00",
843,"6,353.00","7,287.00",
845,"15,037.00","5,139.00",
847,"39,166.00","21,332.00",
848,"11,573.00",,"2,799.20"
849,"3,963.00",415,
851,"5,992.00",-,"2,129.20"
896,"19,279,200.00","2,210,010.00",
899,"309,560.00",,
900,"12,835,200.00",,
925,"13,240.00",,
930,"548,040.00",,
937,"272,973.00","10,085.00",
939,"16,006.00","3,069.00",
952,"375,960.00","21,498.00",
953,"23,740.00","3,389.00",
954,"29,110.00","3,835.00",
955,"29,448.00",,
956,"37,320.00",,
957,"7,246,560.00","24,103.00",
961,"1,104,060.00",,
962,"791,546.00",471,
964,"79,974.00","4,200.00",
966,"318,865.00","2,930.00",
517,,,"2,116.50"